[description:"Review kana." due:"1637967599" entry:"1637936080" mask:"XXXXXXX+X+X-" modified:"1638860048" recur:"daily" rtype:"periodic" status:"recurring" tags:"anki,japanese,language" tags_anki:"x" tags_japanese:"x" tags_language:"x" uuid:"16b8c236-58b0-4c38-acde-91e0ef96db4c"]
[dep_b091f875-de0b-4a81-b57c-c5f777d74ea5:"x" depends:"b091f875-de0b-4a81-b57c-c5f777d74ea5" description:"Exercise 9-34" entry:"1638634167" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 9: Natural Transformations.Section: Universal Coefficients" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"1af6b25d-43bc-4d35-800b-a75158748aec"]
[dep_1af6b25d-43bc-4d35-800b-a75158748aec:"x" depends:"1af6b25d-43bc-4d35-800b-a75158748aec" description:"Exercise 9-35" entry:"1638634168" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 9: Natural Transformations.Section: Universal Coefficients" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"b14e8338-fb3f-4139-8f17-40ee97ab79b3"]
[dep_b14e8338-fb3f-4139-8f17-40ee97ab79b3:"x" depends:"b14e8338-fb3f-4139-8f17-40ee97ab79b3" description:"Exercise 9-36" entry:"1638634169" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 9: Natural Transformations.Section: Universal Coefficients" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"6951d124-90ee-4575-afe0-15a33400ccf2"]
[dep_6951d124-90ee-4575-afe0-15a33400ccf2:"x" depends:"6951d124-90ee-4575-afe0-15a33400ccf2" description:"Exercise 9-37" entry:"1638634170" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 9: Natural Transformations.Section: Eilenberg–Zilber Theorem and the Künneth Formula" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"731781ab-f7ad-4cc4-a3b4-94b72e4a1cb8"]
[dep_731781ab-f7ad-4cc4-a3b4-94b72e4a1cb8:"x" depends:"731781ab-f7ad-4cc4-a3b4-94b72e4a1cb8" description:"Exercise 9-38" entry:"1638634171" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 9: Natural Transformations.Section: Eilenberg–Zilber Theorem and the Künneth Formula" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"2c88490b-0e05-4d47-885e-fffe51e28f6e"]
[dep_2c88490b-0e05-4d47-885e-fffe51e28f6e:"x" depends:"2c88490b-0e05-4d47-885e-fffe51e28f6e" description:"Exercise 9-39" entry:"1638634172" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 9: Natural Transformations.Section: Eilenberg–Zilber Theorem and the Künneth Formula" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"28ab095a-2a98-4970-8444-a4ead50cd1f9"]
[dep_28ab095a-2a98-4970-8444-a4ead50cd1f9:"x" depends:"28ab095a-2a98-4970-8444-a4ead50cd1f9" description:"Exercise 9-40" entry:"1638634173" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 9: Natural Transformations.Section: Eilenberg–Zilber Theorem and the Künneth Formula" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"9eabf9ec-533c-4391-9b19-2f97e5cde7ea"]
[dep_9eabf9ec-533c-4391-9b19-2f97e5cde7ea:"x" depends:"9eabf9ec-533c-4391-9b19-2f97e5cde7ea" description:"Exercise 9-41" entry:"1638634174" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 9: Natural Transformations.Section: Eilenberg–Zilber Theorem and the Künneth Formula" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"21332e66-0757-4a34-87d7-1f560b96eafe"]
[dep_21332e66-0757-4a34-87d7-1f560b96eafe:"x" depends:"21332e66-0757-4a34-87d7-1f560b96eafe" description:"Exercise 9-42" entry:"1638634175" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 9: Natural Transformations.Section: Eilenberg–Zilber Theorem and the Künneth Formula" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"7ebb82b6-6125-4abe-bf03-fb02e65058dd"]
[dep_7ebb82b6-6125-4abe-bf03-fb02e65058dd:"x" depends:"7ebb82b6-6125-4abe-bf03-fb02e65058dd" description:"Exercise 9-43" entry:"1638634175" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 9: Natural Transformations.Section: Eilenberg–Zilber Theorem and the Künneth Formula" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"bc73ae0b-1b32-47a0-aab6-a95db46a8a03"]
[dep_bc73ae0b-1b32-47a0-aab6-a95db46a8a03:"x" depends:"bc73ae0b-1b32-47a0-aab6-a95db46a8a03" description:"Exercise 9-44" entry:"1638634176" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 9: Natural Transformations.Section: Eilenberg–Zilber Theorem and the Künneth Formula" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"2a17e82d-3cc1-49d8-8c6d-037a6580502a"]
[dep_2a17e82d-3cc1-49d8-8c6d-037a6580502a:"x" depends:"2a17e82d-3cc1-49d8-8c6d-037a6580502a" description:"Exercise 9-45" entry:"1638634177" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 9: Natural Transformations.Section: Eilenberg–Zilber Theorem and the Künneth Formula" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"219ac65d-0fde-497b-aed1-528a6a60d6af"]
[dep_219ac65d-0fde-497b-aed1-528a6a60d6af:"x" depends:"219ac65d-0fde-497b-aed1-528a6a60d6af" description:"Exercise 9-46" entry:"1638634178" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 9: Natural Transformations.Section: Eilenberg–Zilber Theorem and the Künneth Formula" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"b1532244-1e9b-4eb1-b5f6-7a04975df5dd"]
[dep_b1532244-1e9b-4eb1-b5f6-7a04975df5dd:"x" depends:"b1532244-1e9b-4eb1-b5f6-7a04975df5dd" description:"Exercise 9-47" entry:"1638634179" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 9: Natural Transformations.Section: Eilenberg–Zilber Theorem and the Künneth Formula" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"ee59b2a9-a302-48aa-aa69-f0b5df9afeba"]
[dep_ee59b2a9-a302-48aa-aa69-f0b5df9afeba:"x" depends:"ee59b2a9-a302-48aa-aa69-f0b5df9afeba" description:"Exercise 9-48" entry:"1638634180" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 9: Natural Transformations.Section: Eilenberg–Zilber Theorem and the Künneth Formula" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"7aa6061a-42f6-44da-98dc-078703bfdd12"]
[dep_7aa6061a-42f6-44da-98dc-078703bfdd12:"x" depends:"7aa6061a-42f6-44da-98dc-078703bfdd12" description:"Exercise 9-49" entry:"1638634181" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 9: Natural Transformations.Section: Eilenberg–Zilber Theorem and the Künneth Formula" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"67e1b375-6d30-4669-8e6c-697a744899df"]
[dep_67e1b375-6d30-4669-8e6c-697a744899df:"x" depends:"67e1b375-6d30-4669-8e6c-697a744899df" description:"Exercise 10-1" entry:"1638634182" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Basic Properties" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"f3aa7483-67db-4159-aed6-90ed5a1ecae2"]
[dep_f3aa7483-67db-4159-aed6-90ed5a1ecae2:"x" depends:"f3aa7483-67db-4159-aed6-90ed5a1ecae2" description:"Exercise 10-2" entry:"1638634183" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Basic Properties" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"7dcfb1aa-1d1c-480e-adc0-e889074f1f50"]
[dep_7dcfb1aa-1d1c-480e-adc0-e889074f1f50:"x" depends:"7dcfb1aa-1d1c-480e-adc0-e889074f1f50" description:"Exercise 10-3" entry:"1638634184" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Basic Properties" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"841abf97-3da1-47ac-9172-24aa3c21b74a"]
[dep_841abf97-3da1-47ac-9172-24aa3c21b74a:"x" depends:"841abf97-3da1-47ac-9172-24aa3c21b74a" description:"Exercise 10-4" entry:"1638634184" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Basic Properties" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"00699b27-8ee2-4a78-823c-a90e2ec2447c"]
[dep_00699b27-8ee2-4a78-823c-a90e2ec2447c:"x" depends:"00699b27-8ee2-4a78-823c-a90e2ec2447c" description:"Exercise 10-5" entry:"1638634185" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Basic Properties" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"3a5cb103-a356-46c9-b3bf-31dda27a196d"]
[dep_3a5cb103-a356-46c9-b3bf-31dda27a196d:"x" depends:"3a5cb103-a356-46c9-b3bf-31dda27a196d" description:"Exercise 10-6" entry:"1638634186" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Basic Properties" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"df0caf12-0e37-4a71-8dd2-19e510fca869"]
[dep_df0caf12-0e37-4a71-8dd2-19e510fca869:"x" depends:"df0caf12-0e37-4a71-8dd2-19e510fca869" description:"Exercise 10-7" entry:"1638634187" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Basic Properties" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"baacd816-d21c-4cae-a33a-c317498b428f"]
[dep_baacd816-d21c-4cae-a33a-c317498b428f:"x" depends:"baacd816-d21c-4cae-a33a-c317498b428f" description:"Exercise 10-8" entry:"1638634188" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Basic Properties" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"85a04ca5-1875-4d08-bf74-5be348a05e3e"]
[dep_85a04ca5-1875-4d08-bf74-5be348a05e3e:"x" depends:"85a04ca5-1875-4d08-bf74-5be348a05e3e" description:"Exercise 10-9" entry:"1638634189" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Basic Properties" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"530b9a85-19bf-4b16-a1dd-f4bd35bee954"]
[dep_530b9a85-19bf-4b16-a1dd-f4bd35bee954:"x" depends:"530b9a85-19bf-4b16-a1dd-f4bd35bee954" description:"Exercise 10-10" entry:"1638634190" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Basic Properties" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"4b21d42f-600c-436d-8e30-18b35c85df91"]
[dep_4b21d42f-600c-436d-8e30-18b35c85df91:"x" depends:"4b21d42f-600c-436d-8e30-18b35c85df91" description:"Exercise 10-11" entry:"1638634191" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Basic Properties" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"ff706cac-7507-4640-b89e-37eb41ea9bde"]
[dep_ff706cac-7507-4640-b89e-37eb41ea9bde:"x" depends:"ff706cac-7507-4640-b89e-37eb41ea9bde" description:"Exercise 10-12" entry:"1638634191" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Basic Properties" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"4bcce849-7863-4448-8337-cd44258c39ff"]
[dep_4bcce849-7863-4448-8337-cd44258c39ff:"x" depends:"4bcce849-7863-4448-8337-cd44258c39ff" description:"Exercise 10-13" entry:"1638634192" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Basic Properties" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"500bae79-f77c-44b8-8db1-6dffd8a39435"]
[dep_500bae79-f77c-44b8-8db1-6dffd8a39435:"x" depends:"500bae79-f77c-44b8-8db1-6dffd8a39435" description:"Exercise 10-14" entry:"1638634193" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Basic Properties" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"43eff058-be4e-41f6-b3f2-ba55dc44f6dc"]
[dep_43eff058-be4e-41f6-b3f2-ba55dc44f6dc:"x" depends:"43eff058-be4e-41f6-b3f2-ba55dc44f6dc" description:"Exercise 10-15" entry:"1638634194" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Basic Properties" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"4d2f16bd-8e40-4e85-9aeb-81f6a09547a0"]
[dep_4d2f16bd-8e40-4e85-9aeb-81f6a09547a0:"x" depends:"4d2f16bd-8e40-4e85-9aeb-81f6a09547a0" description:"Exercise 10-16" entry:"1638634195" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Basic Properties" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"83e59b4c-7b13-45da-ae64-2e0a7c766436"]
[dep_83e59b4c-7b13-45da-ae64-2e0a7c766436:"x" depends:"83e59b4c-7b13-45da-ae64-2e0a7c766436" description:"Exercise 10-17" entry:"1638634196" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Basic Properties" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"e5e20844-fc17-4250-8b67-187bbc502d4d"]
[dep_e5e20844-fc17-4250-8b67-187bbc502d4d:"x" depends:"e5e20844-fc17-4250-8b67-187bbc502d4d" description:"Exercise 10-18" entry:"1638634197" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Covering Transformations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"c877390c-a582-4d7a-b2bd-33c9d37b21ed"]
[dep_c877390c-a582-4d7a-b2bd-33c9d37b21ed:"x" depends:"c877390c-a582-4d7a-b2bd-33c9d37b21ed" description:"Exercise 10-19" entry:"1638634198" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Covering Transformations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"ab99e054-34b4-4039-ab89-5133467592de"]
[dep_ab99e054-34b4-4039-ab89-5133467592de:"x" depends:"ab99e054-34b4-4039-ab89-5133467592de" description:"Exercise 10-20" entry:"1638634198" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Covering Transformations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"46153394-9178-4fc4-bb27-f389fe98525a"]
[dep_46153394-9178-4fc4-bb27-f389fe98525a:"x" depends:"46153394-9178-4fc4-bb27-f389fe98525a" description:"Exercise 10-21" entry:"1638634199" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Covering Transformations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"7faff51d-2896-49b5-83c9-76f71451a3ac"]
[dep_7faff51d-2896-49b5-83c9-76f71451a3ac:"x" depends:"7faff51d-2896-49b5-83c9-76f71451a3ac" description:"Exercise 10-22" entry:"1638634200" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Covering Transformations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"3b845722-f78b-4bb7-931e-10d8a2917a9d"]
[dep_3b845722-f78b-4bb7-931e-10d8a2917a9d:"x" depends:"3b845722-f78b-4bb7-931e-10d8a2917a9d" description:"Exercise 10-23" entry:"1638634201" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Covering Transformations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"7f22bb04-d6cc-43ef-820d-11feddbff839"]
[dep_7f22bb04-d6cc-43ef-820d-11feddbff839:"x" depends:"7f22bb04-d6cc-43ef-820d-11feddbff839" description:"Exercise 10-24" entry:"1638634202" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Existence" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"7d5a1077-6fad-4c8e-8ee4-d6fc4d46f8a8"]
[dep_7d5a1077-6fad-4c8e-8ee4-d6fc4d46f8a8:"x" depends:"7d5a1077-6fad-4c8e-8ee4-d6fc4d46f8a8" description:"Exercise 10-25" entry:"1638634203" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Existence" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"b9672c38-5025-4c58-81fd-dbd2580bea4a"]
[dep_b9672c38-5025-4c58-81fd-dbd2580bea4a:"x" depends:"b9672c38-5025-4c58-81fd-dbd2580bea4a" description:"Exercise 10-26" entry:"1638634204" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Existence" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"09c5c34d-bf78-446f-bacf-90558ae7c53e"]
[dep_09c5c34d-bf78-446f-bacf-90558ae7c53e:"x" depends:"09c5c34d-bf78-446f-bacf-90558ae7c53e" description:"Exercise 10-27" entry:"1638634205" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Existence" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"419abca3-ec9a-47da-a253-827a1552623c"]
[dep_419abca3-ec9a-47da-a253-827a1552623c:"x" depends:"419abca3-ec9a-47da-a253-827a1552623c" description:"Exercise 10-28" entry:"1638634206" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Existence" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"3c7d6c95-4192-4d29-9d6b-232ebf5d4ff7"]
[dep_3c7d6c95-4192-4d29-9d6b-232ebf5d4ff7:"x" depends:"3c7d6c95-4192-4d29-9d6b-232ebf5d4ff7" description:"Exercise 10-29" entry:"1638634207" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Orbit Spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"ab8e2728-dde0-463f-9901-3f255951eb82"]
[dep_ab8e2728-dde0-463f-9901-3f255951eb82:"x" depends:"ab8e2728-dde0-463f-9901-3f255951eb82" description:"Exercise 10-30" entry:"1638634208" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Orbit Spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"b94bd6cc-184d-4033-8835-aa16a919e6fd"]
[dep_b94bd6cc-184d-4033-8835-aa16a919e6fd:"x" depends:"b94bd6cc-184d-4033-8835-aa16a919e6fd" description:"Exercise 10-31" entry:"1638634209" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Orbit Spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"cc36b202-7fd0-4ab1-b2db-d69fc3aa7c90"]
[dep_cc36b202-7fd0-4ab1-b2db-d69fc3aa7c90:"x" depends:"cc36b202-7fd0-4ab1-b2db-d69fc3aa7c90" description:"Exercise 10-32" entry:"1638634209" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Orbit Spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"4da6a862-33af-46b5-afc0-f81e9a5f8e90"]
[dep_4da6a862-33af-46b5-afc0-f81e9a5f8e90:"x" depends:"4da6a862-33af-46b5-afc0-f81e9a5f8e90" description:"Exercise 10-33" entry:"1638634210" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 10: Covering Spaces.Section: Orbit Spaces" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"1830a848-8ce3-4f0f-8afc-b0a789ae7cb6"]
[dep_1830a848-8ce3-4f0f-8afc-b0a789ae7cb6:"x" depends:"1830a848-8ce3-4f0f-8afc-b0a789ae7cb6" description:"Exercise 11-1" entry:"1638634211" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Group Objects and Cogroup Objects" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"33c0b670-8982-43bc-89aa-e3a070fe1166"]
[dep_33c0b670-8982-43bc-89aa-e3a070fe1166:"x" depends:"33c0b670-8982-43bc-89aa-e3a070fe1166" description:"Exercise 11-2" entry:"1638634212" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Group Objects and Cogroup Objects" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"976e4162-9134-42bb-9a72-4d782728a26a"]
[dep_976e4162-9134-42bb-9a72-4d782728a26a:"x" depends:"976e4162-9134-42bb-9a72-4d782728a26a" description:"Exercise 11-3" entry:"1638634213" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Group Objects and Cogroup Objects" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"bb7fda90-d333-4df7-83ee-e6ce4cfa1d4d"]
[dep_bb7fda90-d333-4df7-83ee-e6ce4cfa1d4d:"x" depends:"bb7fda90-d333-4df7-83ee-e6ce4cfa1d4d" description:"Exercise 11-4" entry:"1638634214" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Group Objects and Cogroup Objects" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"80d93594-bb35-41a9-98f3-1261d3d31e25"]
[dep_80d93594-bb35-41a9-98f3-1261d3d31e25:"x" depends:"80d93594-bb35-41a9-98f3-1261d3d31e25" description:"Exercise 11-5" entry:"1638634215" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Group Objects and Cogroup Objects" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"ac220340-51d6-4acd-baab-15fabcb17486"]
[dep_ac220340-51d6-4acd-baab-15fabcb17486:"x" depends:"ac220340-51d6-4acd-baab-15fabcb17486" description:"Exercise 11-6" entry:"1638634216" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Group Objects and Cogroup Objects" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"fc6060b0-72ef-4455-bea3-5cd3bae68675"]
[dep_fc6060b0-72ef-4455-bea3-5cd3bae68675:"x" depends:"fc6060b0-72ef-4455-bea3-5cd3bae68675" description:"Exercise 11-7" entry:"1638634217" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Group Objects and Cogroup Objects" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"dd77dbb1-24d3-49de-8782-e53c6dbf26b6"]
[dep_dd77dbb1-24d3-49de-8782-e53c6dbf26b6:"x" depends:"dd77dbb1-24d3-49de-8782-e53c6dbf26b6" description:"Exercise 11-8" entry:"1638634218" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Group Objects and Cogroup Objects" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"c6f275ac-2e63-475b-920f-76b5ca7b7484"]
[dep_c6f275ac-2e63-475b-920f-76b5ca7b7484:"x" depends:"c6f275ac-2e63-475b-920f-76b5ca7b7484" description:"Exercise 11-9" entry:"1638634219" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Group Objects and Cogroup Objects" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"2bdc05ff-22f6-456f-a3d4-e11d4e3d97a4"]
[dep_2bdc05ff-22f6-456f-a3d4-e11d4e3d97a4:"x" depends:"2bdc05ff-22f6-456f-a3d4-e11d4e3d97a4" description:"Exercise 11-10" entry:"1638634219" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Group Objects and Cogroup Objects" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"b9678930-8a1c-441c-a309-2a9fe138e694"]
[dep_b9678930-8a1c-441c-a309-2a9fe138e694:"x" depends:"b9678930-8a1c-441c-a309-2a9fe138e694" description:"Exercise 11-11" entry:"1638634220" modified:"1638694464" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Group Objects and Cogroup Objects" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"66564aa8-8b57-458b-9efa-d4624107ff5c"]
